Assembly Listing
================

Address  Bytes              Source
-------  -----------------  ------

; Section: 
347D     89               
347E     8A               
347F     8B               
3480     8C               
3481     FB 05            
3483     FA C1            
3485     FD               
3486     8D               
3487     8E               
3488     8F               
3489     90               
348A     91               
348B     92               
348C     93               
348D     94               
348E     F9 05            
3490     95               
3491     F9 01            
3493     76 77            
3495     FB 01            
3497     FF               
3498     16 31            
349A                        hangdrop:
349A     F9 00            
349C     51 52            
349E     F9 05            
34A0     53               
34A1     F9 01            
34A3     F4 F2 00         
34A6     54 55            
34A8     FB 03            
34AA     FF               
34AB     16 31            
34AD                        hangfall:
34AD     F9 03            
34AF     51 FA 06         
34B2     51 FA 09         
34B5     51 FA 0C         
34B8     FB 02            
34BA     F8 00 0C         
34BD     FF               
34BE     00 00            
34C0                        freefall:
34C0     F9 04            
34C2                        :loop:
34C2     6A               
34C3     FF               
34C4     C2 34            
34C6                        runstop:
34C6     F9 01            
34C8     35 FB 02         
34CB     F2 01 36 FB 07   
34D0     37               
34D1     F2 01 38 FB 02   
34D6     31 FB FE         
34D9     32 33 34         
34DC     FF               
34DD     16 31            
34DF                        jumpup:
34DF     F9 01            
34E1     43 44 45 46 47 48 49 4A
34ED     F9 00            
34EF     F5 4F            
34F1     FF               
34F2     9A 34            
34F4                        highjump:
34F4     F9 01            
34F6     43 44 45 46 47 48 49 4A
3502     4F FA FC         
3505     4F FA FE         
3508     4F               
3509     4F FA 02         
350C     4F FA 04         
350F     FF               
3510     9A 34            
3512                        superhijump:
3512     43 44 45 46 47 48 49 4A
351C     FA FF 4D         
351F     FA FD 4E         
3522     FA FC 4F         
3525     FA F6 4F         
3528     FA F7 4F         
352B     FA F8 4F         
352E     FA F9 4F         
3531     FA FA 4F         
3534     FA FB 4F         
3537     FA FC 4F         
353A     FA FD 4F         
353D     FA FE 4F         
3540     FA FE 4F         
3543     FA FF 4F         
3546     FA FF 4F         
3549     FA FF 4F         
354C     4F 4F 4F         
354F     FA 01 4F         
3552     FA 01 4F         
3555     FA 02 4F         
3558     FA 02 4F         
355B     FA 03 4F         
355E     FA 04 4F         
3561     FA 05 4F         
3564     FA 06 4F         
3567     F8 00 06         
356A     FF               
356B     C0 34            
356D                        fallhang:
356D     F9 03            
356F     50               
3570     F2 01            
3572     FF               
3573     16 34            
3575                        bump:
3575     F9 05            
3577     FB FC            
3579     32 33 34         
357C     FF               
357D     16 31            
357F                        bumpfall:
357F     F9 05            
3581     FB 01 FA 03      
3585     F7               
3586     00 00            
3588     66 FB 02 FA 06   
358D     67 FB FF FA 09   
3592     68 FA 0C         
3595     69 FB FE         
3598     F8 00 0F         
359B     FF               
359C     C0 34            
359E                        bumpfloat:
359E     66 FB 02 FA 03   
35A3     67 FB FF FA 04   
35A8     68 FA 05         
35AB     69 FB FE         
35AE     F8 00 06         
35B1     FF               
35B2     C0 34            
35B4                        hardbump:
35B4     F9 05            
35B6     FB FF FA FC 66   
35BB     FB FF FA 03      
35BF     FB FD FA 01      
35C3     F4               
35C4     FB 01            
35C6     F2 01            
35C8     6B FB 02         
35CB     6C               
35CC     F2 01            
35CE     6D               
35CF     FF               
35D0     00 00            
35D2                        testfoot:
35D2     79 FB 01         
35D5     7A               
35D6     7B FB 02         
35D9     7C FB 04         
35DC     7D FB 03         
35DF     7E               
35E0     FB FC 56         
35E3     F2 01 F4         
35E6     FB FC 74         
35E9     FB FE            
35EB     75 76 77         
35EE     FF               
35EF     16 31            
35F1                        stepback:
35F1     FB FB            
35F3     FF               
35F4     16 31            
35F6                        fullstep:
35F6                        step14:
35F6     F9 01            
35F8     79 FB 01         
35FB     7A FB 01         
35FE     7B FB 03         
3601     7C FB 04         
3604     7D FB 03         
3607     7E FB FF         
360A     FB 03            
360C     7F 80 81 82 83 84
3612     FF               
3613     16 31            
3615                        step13:
3615     F9 01            
3617     79 FB 01         
361A     7A FB 01         
361D     7B FB 03         
3620     7C FB 04         
3623     7D FB 03         
3626     7E FB FF         
3629     FB 02            
362B     7F 80 81 82 83 84
3631     FF               
3632     16 31            
3634                        step12:
3634     F9 01            
3636     79 FB 01         
3639     7A FB 01         
363C     7B FB 03         
363F     7C FB 04         
3642     7D FB 03         
3645     7E FB FF         
3648     FB 01            
364A     7F 80 81 82 83 84
3650     FF               
3651     16 31            
3653                        step11:
3653     F9 01            
3655     79 FB 01         
3658     7A FB 01         
365B     7B FB 03         
365E     7C FB 04         
3661     7D FB 03         
3664     7E FB FF         
3667     7F 80 81 82 83 84
366D     FF               
366E     16 31            
3670                        step10:
3670     F9 01            
3672     79 FB 01         
3675                        step10a:
3675     7A FB 01         
3678     7B FB 03         
367B     7C FB 04         
367E     7D FB 03         
3681     7E FB FE         
3684     80 81 82 83 84   
3689     FF               
368A     16 31            
368C                        step9:
368C     F9 01            
368E     79               
368F     FF               
3690     75 36            
3692                        step8:
3692     F9 01            
3694     79 FB 01         
3697     7A FB 01         
369A     7B FB 03         
369D     7C FB 04         
36A0     7D FB FF         
36A3     7F 80 81 82 83 84
36A9     FF               
36AA     16 31            
36AC                        step7:
36AC     F9 01            
36AE     79 FB 01         
36B1     7A FB 01         
36B4     7B FB 03         
36B7     7C FB 02         
36BA     81 82 83 84      
36BE     FF               
36BF     16 31            
36C1                        step6:
36C1     F9 01            
36C3     79 FB 01         
36C6     7A FB 01         
36C9     7B FB 02         
36CC     7C FB 02         
36CF     81 82 83 84      
36D3     FF               
36D4     16 31            
36D6                        step5:
36D6     F9 01            
36D8     79 FB 01         
36DB     7A FB 01         
36DE     7B FB 02         
36E1     7C FB 01         
36E4     81 82 83 84      
36E8     FF               
36E9     16 31            
36EB                        step4:
36EB     F9 01            
36ED     79 FB 01         
36F0     7A FB 01         
36F3     7B FB 02         
36F6     83 84            
36F8     FF               
36F9     16 31            
36FB                        step3:
36FB     F9 01            
36FD     79 FB 01         
3700     7A FB 01         
3703     7B FB 01         
3706     83 84            
3708     FF               
3709     16 31            
370B                        step2:
370B     F9 01            
370D     79 FB 01         
3710     7A FB 01         
3713     84               
3714     FF               
3715     16 31            
3717                        step1:
3717     F9 01            
3719     79 FB 01         
371C     84               
371D     FF               
371E     16 31            
3720                        stoop:
3720     F9 01            
3722     FB 01            
3724     6B FB 02         
3727     6C               
3728                        :crouch:
3728     6D               
3729     FF               
372A     28 37            
372C                        standup:
372C     F9 05            
372E     FB 01 6E         
3731     6F FB 02         
3734     70               
3735     71 FB 01         
3738     72               
3739     73               
373A     74 FB FC         
373D     75 76 77         
3740     FF               
3741     16 31            
3743                        pickupsword:
3743     F9 01            
3745     F3 01            
3747     E5 E5 E5 E5 E5 E5
374D     E6 E7 E8         
3750     FF               
3751     00 00            
3753                        resheathe:
3753     F9 01            
3755     FB FB            
3757     E9 EA EB         
375A     EC ED EE EF F0 85 85
3761     86 86 86         
3764     30 FB 01         
3767     31 FB FE         
376A     F9 05 32 F9 01   
376F     33 34            
3771     FF               
3772     16 31            
3774                        fastsheathe:
3774     F9 01            
3776     FB FB            
3778     EA EC EE F0 86   
377D     FB FF            
377F     FF               
3780     16 31            
3782                        drinkpotion:
3782     F9 01            
3784     FB 04            
3786     BF C0 C1 C2 C3 C4 C5 C6
3790     C9 CA CB CC      
3794     CD CD CD         
3797     F3 01            
3799     CD CD            
379B     C9 C6            
379D     FB FC            
379F     FF               
37A0     16 31            
37A2                        softland:
37A2     F9 05            
37A4     F4               
37A5     FB 01            
37A7     F2 01 6B FB 02   
37AC     6C               
37AD     F2 01            
37AF     F9 01            
37B1                        :crouch:
37B1     6D               
37B2     FF               
37B3     B1 37            
37B5                        landrun:
37B5     F9 01            
37B7     FA FE FB 01      
37BB     6B FB 02         
37BE     6C               
37BF     6D FB 01         
37C2     6E               
37C3     6F FB 02         
37C6     70               
37C7     71 FB 01 FA 01   
37CC     72 FA 01         
37CF     73 FB FE         
37D2     FF               
37D3     EE 30            
37D5                        medland:
37D5     F9 05            
37D7     F4               
37D8     FA FE FB 01      
37DC     FB 02            
37DE     6C               
37DF     6D 6D 6D 6D 6D 6D 6D 6D
37E8     6D 6D 6D 6D 6D 6D 6D 6D
37F1     6D 6D 6D 6D 6D 6D 6D 6D
37FA     6D 6D FB 01      
37FE     6E 6E 6E         
3801     6F FB 02         
3804     70               
3805     71 FB 01 FA 01   
380A     72 FA 01         
380D     73               
380E     74 FB FC         
3811     75               
3812     76               
3813     77               
3814     FF               
3815     16 31            
3817                        hardland:
3817     F9 05            
3819     F4               
381A     FA FE FB 03      
381E     B9               
381F     F6               
3820                        :dead:
3820     B9               
3821     FF               
3822     20 38            
3824                        stabkill:
3824     F9 05            
3826     FF               
3827     00 00            
3829                        dropdead:
3829     F9 01            
382B     F6               
382C     B3               
382D     B4               
382E     B5               
382F     B6 FB 01         
3832     B7 FB FC         
3835                        :dead:
3835     B9               
3836     FF               
3837     35 38            
3839                        impale:
3839     F9 01            
383B     F4               
383C     FB 04            
383E     B1               
383F     F6               
3840                        :dead:
3840     B1               
3841     FF               
3842     40 38            
3844                        halve:
3844     F9 01            
3846     B2               
3847     F6               
3848                        :dead:
3848     B2               
3849     FF               
384A     48 38            
384C                        crush:
384C     FF               
384D     D5 37            
384F                        deadfall:
384F     F8 00 00         
3852     F9 04            
3854                        :loop:
3854     B9               
3855     FF               
3856     54 38            
3858                        climbstairs:
3858     F9 05            
385A     FB FB FA FF      
385E     F2 01 D9         
3861     DA               
3862     DB FB 01         
3865     DC FB FC FA FD   
386A     F2 01 DD FB FC FA FE
3871     DE DE FB FE FA FD
3877     DF DF FB FD FA F8
387D     F2 01 E0 E0 FB FF FA FF
3885     E1 E1 FB FD FA FC
388B     E2 E2 FB FF FA FB
3891     F2 01 E3 E3 FB FE FA FF
3899     E4 E4            
389B     00 F2 01         
389E     00 00 00 00 F2 01
38A4     00 00 00 00 F2 01
38AA     00 00 00 00 F2 01
38B0     F1               
38B1                        :loop:
38B1     00 FF            
38B3     B1 38            
38B5                        Vstand:
38B5     36 FF            
38B7     B5 38            
38B9                        Vraise:
38B9     55 43 43 43 43 43 43
38C0     44 45 46 47 48 49 4A 4B
38CA                        :loop:
38CA     4C               
38CB     FF               
38CC     CA 38            
38CE                        Vwalk:
38CE     FB 01            
38D0                        Vwalk1:
38D0     30 FB 02         
38D3                        Vwalk2:
38D3     31 FB 06         
38D6     32 FB 01         
38D9     33 FB FF         
38DC     34 FB 01         
38DF     35 FB 01         
38E2     FF               
38E3     D0 38            
38E5                        Vstop:
38E5     FB 01            
38E7     37 38            
38E9     FF               
38EA     B5 38            
38EC                        Vexit:
38EC     4D 4E 4F 50 51 52
38F2     FB 01            
38F4     36 36 36 36 36 36
38FA     39               
38FB     3A               
38FC     3B               
38FD     3C               
38FE     3D FB 02         
3901     3E FB FF         
3904     3F FB FD         
3907     40               
3908     41 FB FF         
390B     42               
390C     FE FB 10         
390F     FB 03            
3911     FF               
3912     D3 38            
3914                        Pstand:
3914     0B FF            
3916     14 39            
3918                        Palert:
3918     02 03 04 05 06 07 08 09
3920     FE FB 09         
3923     0B FF            
3925     14 39            
3927                        Pback:
3927     FE FB 0B         
392A     0C               
392B     FB 01 0D         
392E     FB 01 0E         
3931     FB 03 0F         
3934     FB 01 10         
3937                        :loop:
3937     11               
3938     FF               
3939     37 39            
393B                        Plie:
393B     13               
393C     FF               
393D     3B 39            
393F                        Pwaiting:
393F                        :loop:
393F     14               
3940     FF               
3941     3F 39            
3943                        Pembrace:
3943     15               
3944     FB 01 16         
3947     17               
3948     18               
3949     FB 01 19         
394C     FB FD 1A         
394F     FB FE 1B         
3952     FB FC 1C         
3955     FB FD 1D         
3958     FB FE 1E         
395B     FB FD 1F         
395E     FB FF 20         
3961                        :loop:
3961     21               
3962     FF               
3963     61 39            
3965                        Pstroke:
3965                        :loop:
3965     25               
3966     FF               
3967     65 39            
3969                        Prise:
3969     25 26 27 28 29 2A 2B 2C
3974     FE FB 0D         
3977                        :loop:
3977     0B FF            
3979     77 39            
397B                        Pcrouch:
397B     0B 0B            
397D     FE FB 0D         
3980     2F 2E 2D 2C 2B 2A 29 28
398B     24 24 24 23 23 23
3991     22 22 22 22 22 22 22
3998     23 23 24 24 24 23 23 23
39A0     22 22 22 22 22 22 22
39A7     23 23 24 24 24 23 23 23
39AF     22 22 22 22 22 22 22 22
39B8     23 23 23         
39BB                        :loop:
39BB     24               
39BC     FF               
39BD     BB 39            
39BF                        Pslump:
39BF     01               
39C0                        :loop:
39C0     12               
39C1     FF               
39C2     C0 39            
39C4                        Mscurry:
39C4     F9 01            
39C6                        Mscurry1:
39C6                        :loop:
39C6     BA FB 05         
39C9     BA FB 03         
39CC     BB FB 04         
39CF     FF               
39D0     C6 39            
39D2                        Mstop:
39D2                        :loop:
39D2     BA               
39D3     FF               
39D4     D2 39            
39D6                        Mraise:
39D6                        :loop:
39D6     BC               
39D7     FF               
39D8     D6 39            
39DA                        Mleave:
39DA     F9 00            
39DC     BA BA BA         
39DF     BC BC BC BC BC BC BC BC
39E7     FE FB 08         
39EA     FF               
39EB     C6 39            
39ED                        Mclimb:
39ED     BA               
39EE     FF               
39EF     ED 39            

; End of listing
